------------UP!0,7,63
------------UP!1,8,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!0,8,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!1,7,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!0,7,64
------------UP!0,7,63
------------UP!0,7,63
------------UP!1,7,64
------------UP!0,7,63
------------UP!0,7,63
------------UP!1,7,63
------------UP!0,7,63
------------UP!1,7,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!0,7,63
------------UP!1,7,63
------------UP!0,7,62
------------UP!1,7,63
------------UP!0,7,62
------------UP!0,7,62
------------UP!0,7,62
------------UP!0,7,62
------------UP!0,7,62
0,7,62
0,7,61
0,7,61
0,7,62
0,7,62
0,7,62
0,7,62
1,7,62
0,7,61
0,7,62
0,7,61
1,7,61
1,7,61
1,7,61
0,7,61
0,7,61
0,7,61
0,7,61
0,7,61
0,7,61
0,7,61
1,7,61
0,7,61
0,7,60
0,7,61
0,7,61
0,7,60
0,7,61
0,7,61
0,7,61
1,7,61
1,7,61
0,7,61
0,7,61
1,7,61
0,7,60
0,7,60
0,7,60
0,7,61
0,7,60
1,7,60
0,7,60
0,7,60
0,7,60
0,7,61
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
1,7,60
0,7,60
0,7,60
0,7,60
0,7,60
1,7,60
0,7,60
0,7,60
1,7,60
1,7,60
1,7,60
0,7,60
0,7,60
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
1,7,60
0,7,60
0,7,60
0,7,60
1,7,59
0,7,59
1,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,61
0,7,61
0,7,61
1,7,60
1,7,61
0,7,60
1,7,60
1,7,60
0,7,61
0,7,60
1,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,58
0,7,58
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
0,7,60
0,7,59
0,7,59
1,7,60
1,7,59
1,7,59
0,7,60
1,7,60
0,7,60
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,58
0,8,59
0,8,59
0,7,59
0,7,60
0,7,60
1,7,60
0,8,60
0,8,60
1,7,60
0,8,58
0,8,59
0,8,60
0,7,60
0,7,60
1,6,60
0,7,59
1,7,59
0,6,59
0,7,59
0,7,59
1,6,59
1,5,59
1,5,60
1,6,59
1,6,59
1,6,59
1,7,58
0,8,60
0,7,59
1,6,59
1,7,60
1,7,60
0,7,60
0,8,60
0,7,59
1,7,59
1,7,60
1,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,8,59
0,7,58
0,7,59
0,7,59
1,7,59
0,7,59
0,6,59
0,7,59
0,7,60
0,7,60
0,7,59
1,7,60
0,8,58
0,7,60
1,7,59
0,6,60
0,6,60
0,6,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
1,6,59
0,7,60
0,7,59
0,7,59
0,8,59
0,8,59
0,7,59
1,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,8,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,6,60
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,60
1,7,59
1,7,59
0,7,60
0,7,60
0,7,60
0,7,59
0,7,58
0,7,59
0,7,59
0,7,59
0,7,60
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,8,59
1,7,59
0,7,60
1,7,60
1,7,60
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
1,7,59
0,7,60
1,7,59
1,6,60
1,7,60
1,7,60
1,8,59
0,7,60
0,7,59
0,7,59
1,7,60
1,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,8,59
1,7,59
1,7,59
0,7,60
1,7,59
1,7,59
1,7,59
1,7,59
0,8,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
1,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,6,60
0,6,60
0,7,59
1,7,59
0,7,60
1,6,59
1,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,59
1,7,59
1,7,59
1,7,59
0,8,59
0,8,59
0,8,59
0,8,59
0,8,59
0,7,59
0,8,59
0,7,59
0,8,59
0,8,60
0,8,60
0,7,59
0,7,59
0,7,59
0,6,60
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
1,6,59
1,6,58
1,6,58
1,7,59
1,6,59
1,6,59
1,7,60
1,7,59
1,7,59
1,7,59
1,7,59
0,8,59
0,7,59
0,8,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,60
0,7,59
0,7,58
0,7,59
0,7,59
0,7,59
1,7,59
1,6,59
0,7,59
1,7,59
1,7,59
1,7,59
0,7,60
1,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,8,59
0,8,59
1,7,59
1,7,59
0,7,59
1,7,60
1,7,60
1,7,60
0,7,59
0,6,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,8,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,60
0,7,60
1,7,60
1,7,60
0,7,59
1,7,60
0,7,59
1,7,59
0,7,59
0,7,59
1,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,60
0,8,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,60
0,7,59
0,7,60
0,7,60
1,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,60
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
1,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
1,7,59
1,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,60
0,7,60
1,7,60
0,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,60
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,60
0,7,60
1,7,60
1,7,60
1,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,60
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,60
0,7,60
0,7,60
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,60
0,7,60
0,7,60
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
1,7,59
0,7,60
0,7,59
0,7,59
0,6,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,60
1,7,59
0,7,60
0,7,59
0,7,59
0,7,60
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
1,7,59
1,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,60
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,60
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
1,7,60
1,7,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
1,6,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
1,7,60
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,60
0,7,60
0,7,59
1,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
1,7,59
1,7,59
0,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,6,59
0,7,60
0,7,60
0,7,60
1,6,59
0,7,59
0,7,59
0,8,59
0,8,59
0,6,60
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,60
0,7,60
0,7,59
1,7,60
1,7,59
0,7,59
0,7,59
0,7,60
0,7,60
1,7,60
1,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,60
1,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,60
0,7,60
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
1,7,59
1,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,6,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,59
1,7,59
0,7,59
0,7,60
0,7,60
0,7,60
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,6,59
1,7,60
1,7,60
0,7,60
0,7,59
0,8,59
1,8,59
0,7,60
0,7,60
0,7,60
0,6,60
0,7,59
0,7,59
0,8,59
0,8,59
0,7,59
0,7,59
0,7,60
0,6,59
0,6,60
0,6,60
0,7,59
0,7,59
0,8,59
1,8,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,60
0,7,60
1,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,60
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,58
0,7,60
0,7,59
0,6,60
0,7,60
0,7,60
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
1,7,59
1,7,60
0,7,59
0,7,59
1,7,59
0,8,59
0,8,59
1,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,8,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,60
1,6,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,60
0,7,59
1,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,58
0,7,60
0,7,60
0,8,60
0,7,59
1,6,59
0,7,59
0,7,59
0,7,59
1,7,60
1,7,59
0,8,59
0,7,59
1,7,59
1,7,59
0,7,60
0,7,59
0,8,60
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,6,60
0,6,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
1,7,60
0,7,59
0,8,59
0,7,59
0,7,59
0,7,59
1,7,60
0,8,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,6,60
0,7,59
1,7,60
1,7,60
0,7,60
1,7,59
0,7,59
0,7,60
0,7,60
0,7,59
0,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
1,7,59
0,7,59
0,7,59
0,7,60
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,60
0,7,60
1,7,59
0,7,60
0,7,59
0,7,59
1,7,59
1,7,59
1,7,60
0,7,59
1,7,59
1,7,59
1,7,59
1,7,59
1,7,59
0,7,59
0,7,59
0,7,59
0,7,59
0,7,59
